Start at 2016-11-18 10:15:10.412033
]0;test@centos-7-02:~[?1034h[test@centos-7-02 ~]$ ifconfig
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.2.152  netmask 255.255.252.0  broadcast 192.168.3.255
        inet6 fe80::5054:ff:fe88:6be  prefixlen 64  scopeid 0x20<link>
        ether 52:54:00:88:06:be  txqueuelen 1000  (Ethernet)
        RX packets 1443335630  bytes 137264737976 (127.8 GiB)
        RX errors 0  dropped 4  overruns 0  frame 0
        TX packets 195066  bytes 13825155 (13.1 MiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 0  (Local Loopback)
        RX packets 10  bytes 840 (840.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 10  bytes 840 (840.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

]0;test@centos-7-02:~[test@centos-7-02 ~]$ yum install lrzsz
Loaded plugins: fastestmirror
Repodata is over 2 weeks old. Install yum-cron? Or run: yum makecache fast
You need to be root to perform this command.
]0;test@centos-7-02:~[test@centos-7-02 ~]$ duso[K[K[K[Ksudo yum install lrzsz
Loaded plugins: fastestmirror
Repodata is over 2 weeks old. Install yum-cron? Or run: yum makecache fast

base                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 3.6 kB  00:00:00     

extras                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 3.4 kB  00:00:00     

updates                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | 3.4 kB  00:00:00     

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                0% [                                                                                                                                                                                                                        ]  0.0 B/s |    0 B  --:--:-- ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                2% [=====-                                                                                                                                                                                                                  ]  0.0 B/s | 244 kB  --:--:-- ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                3% [========                                                                                                                                                                                                                ] 142 kB/s | 355 kB  00:01:03 ETA 
(1/2): extras/7/x86_64/primary_db                                                                                                                                                                                                 5% [===========-                                                                                                                                                                                                            ] 164 kB/s | 510 kB  00:00:54 ETA 
(1/2): extras/7/x86_64/primary_db                                                                                                                                                                                                 5% [============-                                                                                                                                                                                                           ] 162 kB/s | 555 kB  00:00:54 ETA 
(1/2): extras/7/x86_64/primary_db                                                                                                                                                                                                 6% [=============-                                                                                                                                                                                                          ] 159 kB/s | 593 kB  00:00:55 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                6% [==============                                                                                                                                                                                                          ] 156 kB/s | 631 kB  00:00:56 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                7% [===============                                                                                                                                                                                                         ] 152 kB/s | 663 kB  00:00:57 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                7% [================-                                                                                                                                                                                                       ] 154 kB/s | 723 kB  00:00:56 ETA 
(1/2): extras/7/x86_64/primary_db                                                                                                                                                                                                 8% [==================                                                                                                                                                                                                      ] 159 kB/s | 800 kB  00:00:54 ETA 
(1/2): extras/7/x86_64/primary_db                                                                                                                                                                                                 8% [===================                                                                                                                                                                                                     ] 157 kB/s | 845 kB  00:00:54 ETA 
(1/2): extras/7/x86_64/primary_db                                                                                                                                                                                                 9% [====================-                                                                                                                                                                                                   ] 154 kB/s | 897 kB  00:00:55 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                10% [=====================-                                                                                                                                                                                                 ] 154 kB/s | 953 kB  00:00:54 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                10% [======================                                                                                                                                                                                                 ] 144 kB/s | 982 kB  00:00:58 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                10% [======================-                                                                                                                                                                                                ] 135 kB/s | 997 kB  00:01:02 ETA 
(1/2): extras/7/x86_64/primary_db                                                                                                                                                                                                 10% [=======================                                                                                                                                                                                                ] 129 kB/s | 1.0 MB  00:01:05 ETA 
(1/2): extras/7/x86_64/primary_db                                                                                                                                                                                                 11% [========================                                                                                                                                                                                               ] 132 kB/s | 1.0 MB  00:01:03 ETA 
(1/2): extras/7/x86_64/primary_db                                                                                                                                                                                                                                                                                                                                                                                                                                        | 166 kB  00:00:11     

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                13% [===========================-                                                                                                                                                                                           ] 154 kB/s | 1.2 MB  00:00:53 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                13% [============================-                                                                                                                                                                                          ] 151 kB/s | 1.2 MB  00:00:54 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                14% [==============================                                                                                                                                                                                         ] 153 kB/s | 1.3 MB  00:00:52 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                14% [===============================                                                                                                                                                                                        ] 151 kB/s | 1.3 MB  00:00:53 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                14% [===============================-                                                                                                                                                                                       ] 147 kB/s | 1.4 MB  00:00:54 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                14% [================================                                                                                                                                                                                       ] 141 kB/s | 1.4 MB  00:00:56 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                15% [================================-                                                                                                                                                                                      ] 137 kB/s | 1.4 MB  00:00:58 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                15% [=================================-                                                                                                                                                                                     ] 135 kB/s | 1.4 MB  00:00:58 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                16% [===================================                                                                                                                                                                                    ] 140 kB/s | 1.5 MB  00:00:56 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                16% [====================================-                                                                                                                                                                                  ] 141 kB/s | 1.6 MB  00:00:55 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                17% [=====================================-                                                                                                                                                                                 ] 142 kB/s | 1.6 MB  00:00:54 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                18% [=======================================-                                                                                                                                                                               ] 151 kB/s | 1.7 MB  00:00:51 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                19% [=========================================-                                                                                                                                                                             ] 156 kB/s | 1.8 MB  00:00:48 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                19% [==========================================                                                                                                                                                                             ] 153 kB/s | 1.8 MB  00:00:49 ETA 
(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                20% [===========================================                                                                                                                                                                            ] 149 kB/s | 1.9 MB  00:00:50 ETA 
